migration-history	sha256:c933f9b619f376e820a51e916ceb93e908f8ed7e6ae3d6cbbe7b841966aba544
column	items.created_at	timestamp with time zone NOT NULL DEFAULT CURRENT_TIMESTAMP
column	items.description	text
column	items.id	uuid NOT NULL DEFAULT gen_random_uuid()
column	items.name	text NOT NULL
column	items.updated_at	timestamp with time zone NOT NULL DEFAULT CURRENT_TIMESTAMP
comment	schema public	standard public schema
constraint	items.items_created_at_not_null	NOT NULL created_at
constraint	items.items_id_not_null	NOT NULL id
constraint	items.items_name_check	CHECK ((name <> ''::text))
constraint	items.items_name_not_null	NOT NULL name
constraint	items.items_pkey	PRIMARY KEY (id)
constraint	items.items_updated_at_not_null	NOT NULL updated_at
extension	plpgsql	1.0
index	items_pkey	CREATE UNIQUE INDEX items_pkey ON public.items USING btree (id)
relation	items	r
schema	public	pg_database_owner=UC/pg_database_owner,=U/pg_database_owner
